id,subject,content,channel,type,priority,status,sender,tags,createdAt,updatedAt,history
f84771ab-0881-48d5-9106-e20e4783d06c,Report: UI glitch in the mobile app,There is a serious UI glitch happening when I try to submit a form.,company_website,bug_report,high,pending,"{""name"": ""Sarah Johnson"", ""email"": ""sarah.j@example.com""}","[""support"", ""complaint""]",2025-11-12T14:01:09.851453,2025-11-14T11:54:09.851473,"[{""timestamp"": ""2025-11-14T11:54:09.851475"", ""action"": ""Query received"", ""user"": ""System""}]"
c1bdb5eb-63d5-4315-869d-3fc726cf8cc5,App keeps crashing unexpectedly,Sharing feedback: the new UI is clean but loads slower.,twitter,complaint,high,onhold,"{""name"": ""David Wilson"", ""email"": ""david.w@example.com""}","[""dashboard"", ""features""]",2025-11-11T10:23:09.851550,2025-11-14T11:54:09.851557,"[{""timestamp"": ""2025-11-14T11:54:09.851558"", ""action"": ""Query received"", ""user"": ""System""}]"
d18241b2-783b-4d40-8ae3-2404094ce6b0,Report: UI glitch in the mobile app,I want to update my registered phone number but the system doesn't allow it.,twitter,feedback,high,answered,"{""name"": ""David Wilson"", ""email"": ""david.w@example.com""}","[""support"", ""complaint""]",2025-11-14T07:11:09.851617,2025-11-14T11:54:09.851623,"[{""timestamp"": ""2025-11-14T11:54:09.851625"", ""action"": ""Query received"", ""user"": ""System""}]"
7796d671-7cad-4261-afce-74b940d356ac,Feedback about recent update,Customer support has not responded for two days. Need urgent help.,system,feedback,high,pending,"{""name"": ""James Carter"", ""email"": ""sarah.j@example.com""}","[""ui"", ""glitch""]",2025-11-07T22:01:09.851675,2025-11-14T11:54:09.851686,"[{""timestamp"": ""2025-11-14T11:54:09.851688"", ""action"": ""Query received"", ""user"": ""System""}]"
06c51288-08da-4d8c-af52-cb468b721d88,Issue with premium plan activation,I purchased your premium plan yesterday but the features are still locked.,email,inquiry,urgent,pending,"{""name"": ""David Wilson"", ""email"": ""david.w@example.com""}","[""password"", ""login""]",2025-11-10T05:11:09.851724,2025-11-14T11:54:09.851728,"[{""timestamp"": ""2025-11-14T11:54:09.851730"", ""action"": ""Query received"", ""user"": ""System""}]"
97bde626-71d6-4110-9d34-e7c8c35904c3,Unable to reset password,Your mobile app keeps freezing whenever I try opening the analytics tab.,email,request,low,new,"{""name"": ""Chen Wei"", ""email"": ""chen.w@example.com""}","[""password"", ""login""]",2025-11-08T21:00:09.851780,2025-11-14T11:54:09.851788,"[{""timestamp"": ""2025-11-14T11:54:09.851790"", ""action"": ""Query received"", ""user"": ""System""}]"
c1b19e0b-89a0-4868-9021-5b5c479fecec,Need help updating account details,I want to update my registered phone number but the system doesn't allow it.,email,inquiry,medium,pending,"{""name"": ""Fatima Noor"", ""email"": ""fatima.n@example.com""}","[""feedback"", ""ui""]",2025-11-13T21:00:09.851974,2025-11-14T11:54:09.851991,"[{""timestamp"": ""2025-11-14T11:54:09.851994"", ""action"": ""Query received"", ""user"": ""System""}]"
0699e709-2003-4d82-990d-b9efbbe6bb4a,Unable to access dashboard features,Your mobile app keeps freezing whenever I try opening the analytics tab.,email,bug_report,high,new,"{""name"": ""Fatima Noor"", ""email"": ""fatima.n@example.com""}","[""account"", ""update""]",2025-11-11T13:09:09.852071,2025-11-14T11:54:09.852079,"[{""timestamp"": ""2025-11-14T11:54:09.852081"", ""action"": ""Query received"", ""user"": ""System""}]"
48ac1eae-314c-4c9f-baef-e6e453e9c709,Report: UI glitch in the mobile app,"My password reset link is not working, please send a new one.",system,bug_report,high,new,"{""name"": ""Emily Davis"", ""email"": ""emily.d@example.com""}","[""premium"", ""billing""]",2025-11-07T13:49:09.852145,2025-11-14T11:54:09.852154,"[{""timestamp"": ""2025-11-14T11:54:09.852156"", ""action"": ""Query received"", ""user"": ""System""}]"
3c802203-2a94-448a-8dab-c6dac4d9cbf3,Unable to reset password,The payment went through but nothing updated in my dashboard.,sms,request,medium,onhold,"{""name"": ""Noah Martinez"", ""email"": ""priya.s@example.com""}","[""account"", ""update""]",2025-11-08T20:36:09.852201,2025-11-14T11:54:09.852209,"[{""timestamp"": ""2025-11-14T11:54:09.852211"", ""action"": ""Query received"", ""user"": ""System""}]"
642fb26d-6651-4cd3-b788-9334b60956d6,App keeps crashing unexpectedly,The payment went through but nothing updated in my dashboard.,email,bug_report,low,new,"{""name"": ""Emily Davis"", ""email"": ""emily.d@example.com""}","[""feedback"", ""ui""]",2025-11-13T23:36:09.852276,2025-11-14T11:54:09.852280,"[{""timestamp"": ""2025-11-14T11:54:09.852282"", ""action"": ""Query received"", ""user"": ""System""}]"
85a7bfb4-00ec-4225-80f4-5d4bba3aaa67,Question regarding monthly subscription,I have a question regarding how the billing cycle works.,system,complaint,urgent,new,"{""name"": ""Olivia Thompson"", ""email"": ""olivia.t@example.com""}","[""account"", ""update""]",2025-11-07T16:28:09.852331,2025-11-14T11:54:09.852336,"[{""timestamp"": ""2025-11-14T11:54:09.852337"", ""action"": ""Query received"", ""user"": ""System""}]"
a190bf78-7538-4210-807e-079a0d52d30e,Question regarding monthly subscription,There is a serious UI glitch happening when I try to submit a form.,email,complaint,low,closed,"{""name"": ""Luis Rodriguez"", ""email"": ""fatima.n@example.com""}","[""app"", ""bug""]",2025-11-11T19:27:09.852393,2025-11-14T11:54:09.852398,"[{""timestamp"": ""2025-11-14T11:54:09.852400"", ""action"": ""Query received"", ""user"": ""System""}]"
e6507fb7-6b68-4868-8408-7262f999275e,Need help updating account details,I want to update my registered phone number but the system doesn't allow it.,instagram,feedback,low,closed,"{""name"": ""Liam Anderson"", ""email"": ""liam.a@example.com""}","[""dashboard"", ""features""]",2025-11-13T02:31:09.852455,2025-11-14T11:54:09.852462,"[{""timestamp"": ""2025-11-14T11:54:09.852465"", ""action"": ""Query received"", ""user"": ""System""}]"
220d7189-edf6-407e-9ad4-198af98e8034,Payment deducted but service not active,Sharing feedback: the new UI is clean but loads slower.,company_website,request,high,new,"{""name"": ""Luis Rodriguez"", ""email"": ""priya.s@example.com""}","[""ui"", ""glitch""]",2025-11-10T14:06:09.852513,2025-11-14T11:54:09.852518,"[{""timestamp"": ""2025-11-14T11:54:09.852520"", ""action"": ""Query received"", ""user"": ""System""}]"
12d81c3a-c3a4-4e1d-b374-2bfb028d7b7b,Feedback about recent update,Customer support has not responded for two days. Need urgent help.,instagram,bug_report,medium,onhold,"{""name"": ""James Carter"", ""email"": ""james.c@example.com""}","[""ui"", ""glitch""]",2025-11-12T01:49:09.852574,2025-11-14T11:54:09.852579,"[{""timestamp"": ""2025-11-14T11:54:09.852581"", ""action"": ""Query received"", ""user"": ""System""}]"
9409172e-589a-4ff8-94e7-9f30aabab823,Issue with premium plan activation,Customer support has not responded for two days. Need urgent help.,company_website,feedback,medium,closed,"{""name"": ""Priya Sharma"", ""email"": ""sarah.j@example.com""}","[""dashboard"", ""features""]",2025-11-13T16:19:09.852641,2025-11-14T11:54:09.852648,"[{""timestamp"": ""2025-11-14T11:54:09.852649"", ""action"": ""Query received"", ""user"": ""System""}]"
8b943531-e6c6-40ab-b1b2-1016527beee0,App keeps crashing unexpectedly,"My password reset link is not working, please send a new one.",instagram,feedback,urgent,onhold,"{""name"": ""Amit Verma"", ""email"": ""amit.v@example.com""}","[""app"", ""bug""]",2025-11-09T08:11:09.852704,2025-11-14T11:54:09.852711,"[{""timestamp"": ""2025-11-14T11:54:09.852713"", ""action"": ""Query received"", ""user"": ""System""}]"
96b2d7a6-3ebd-41a1-9663-bb1af09fd1de,Unable to reset password,I purchased your premium plan yesterday but the features are still locked.,instagram,bug_report,medium,pending,"{""name"": ""Olivia Thompson"", ""email"": ""olivia.t@example.com""}","[""password"", ""login""]",2025-11-14T08:14:09.852760,2025-11-14T11:54:09.852765,"[{""timestamp"": ""2025-11-14T11:54:09.852766"", ""action"": ""Query received"", ""user"": ""System""}]"
f0bc1224-c623-450a-9027-06ab770f39cf,Unable to reset password,The dashboard is not loading properly since the last update.,whatsapp,bug_report,medium,new,"{""name"": ""Amit Verma"", ""email"": ""amit.v@example.com""}","[""support"", ""complaint""]",2025-11-13T15:33:09.852805,2025-11-14T11:54:09.852809,"[{""timestamp"": ""2025-11-14T11:54:09.852811"", ""action"": ""Query received"", ""user"": ""System""}]"
8b23fcf9-6591-4294-bc0d-abf80be299e0,Question regarding monthly subscription,The payment went through but nothing updated in my dashboard.,instagram,bug_report,low,onhold,"{""name"": ""Luis Rodriguez"", ""email"": ""luis.r@example.com""}","[""password"", ""login""]",2025-11-08T03:39:09.852982,2025-11-14T11:54:09.852998,"[{""timestamp"": ""2025-11-14T11:54:09.853000"", ""action"": ""Query received"", ""user"": ""System""}]"
5cd41d8b-d693-41dd-8985-b3cd1cc5827f,Issue with premium plan activation,There is a serious UI glitch happening when I try to submit a form.,whatsapp,inquiry,urgent,closed,"{""name"": ""Chen Wei"", ""email"": ""emily.d@example.com""}","[""feedback"", ""ui""]",2025-11-12T16:47:09.853057,2025-11-14T11:54:09.853062,"[{""timestamp"": ""2025-11-14T11:54:09.853064"", ""action"": ""Query received"", ""user"": ""System""}]"
34aaa8b9-a513-4ff8-9fd9-209e081f8974,Question regarding monthly subscription,I purchased your premium plan yesterday but the features are still locked.,company_website,complaint,urgent,answered,"{""name"": ""Michael Brown"", ""email"": ""michael.b@example.com""}","[""feedback"", ""ui""]",2025-11-07T18:01:09.853100,2025-11-14T11:54:09.853104,"[{""timestamp"": ""2025-11-14T11:54:09.853106"", ""action"": ""Query received"", ""user"": ""System""}]"
df9058e9-204d-43f8-8c15-c553a517e822,Question regarding monthly subscription,There is a serious UI glitch happening when I try to submit a form.,whatsapp,complaint,medium,closed,"{""name"": ""Emily Davis"", ""email"": ""emily.d@example.com""}","[""password"", ""login""]",2025-11-10T04:14:09.853140,2025-11-14T11:54:09.853144,"[{""timestamp"": ""2025-11-14T11:54:09.853146"", ""action"": ""Query received"", ""user"": ""System""}]"
d095e483-8771-4276-b414-7539542d2f44,App keeps crashing unexpectedly,I want to update my registered phone number but the system doesn't allow it.,sms,request,low,new,"{""name"": ""Chen Wei"", ""email"": ""chen.w@example.com""}","[""feedback"", ""ui""]",2025-11-10T14:03:09.853179,2025-11-14T11:54:09.853192,"[{""timestamp"": ""2025-11-14T11:54:09.853193"", ""action"": ""Query received"", ""user"": ""System""}]"
45f6cebf-89b2-43f9-a17c-d50d282cb01b,Feedback about recent update,There is a serious UI glitch happening when I try to submit a form.,twitter,bug_report,medium,closed,"{""name"": ""Noah Martinez"", ""email"": ""noah.m@example.com""}","[""ui"", ""glitch""]",2025-11-11T14:34:09.853239,2025-11-14T11:54:09.853245,"[{""timestamp"": ""2025-11-14T11:54:09.853248"", ""action"": ""Query received"", ""user"": ""System""}]"
9777892a-7fb9-4793-8dfa-41893eea9879,Question regarding monthly subscription,I have a question regarding how the billing cycle works.,instagram,inquiry,medium,new,"{""name"": ""Olivia Thompson"", ""email"": ""olivia.t@example.com""}","[""support"", ""complaint""]",2025-11-10T11:10:09.853307,2025-11-14T11:54:09.853312,"[{""timestamp"": ""2025-11-14T11:54:09.853314"", ""action"": ""Query received"", ""user"": ""System""}]"
5061b711-c087-4a75-8ed9-67bdd9830c30,App keeps crashing unexpectedly,Your mobile app keeps freezing whenever I try opening the analytics tab.,whatsapp,complaint,high,answered,"{""name"": ""David Wilson"", ""email"": ""david.w@example.com""}","[""app"", ""bug""]",2025-11-14T04:51:09.853372,2025-11-14T11:54:09.853377,"[{""timestamp"": ""2025-11-14T11:54:09.853378"", ""action"": ""Query received"", ""user"": ""System""}]"
4fce039b-6a3b-43b6-ae43-fbe73f1b3bd8,Unable to access dashboard features,The dashboard is not loading properly since the last update.,instagram,complaint,high,new,"{""name"": ""James Carter"", ""email"": ""noah.m@example.com""}","[""premium"", ""billing""]",2025-11-13T14:59:09.853425,2025-11-14T11:54:09.853430,"[{""timestamp"": ""2025-11-14T11:54:09.853431"", ""action"": ""Query received"", ""user"": ""System""}]"
74df52eb-58e6-46db-af9a-7803fc8a2760,Complaint about slow customer support,I purchased your premium plan yesterday but the features are still locked.,company_website,request,high,onhold,"{""name"": ""Emily Davis"", ""email"": ""emily.d@example.com""}","[""feedback"", ""ui""]",2025-11-08T22:28:09.853475,2025-11-14T11:54:09.853483,"[{""timestamp"": ""2025-11-14T11:54:09.853485"", ""action"": ""Query received"", ""user"": ""System""}]"
c2f5a6b7-ea50-46e5-b210-7bd70c8c3ce1,Need help updating account details,There is a serious UI glitch happening when I try to submit a form.,instagram,request,low,onhold,"{""name"": ""Noah Martinez"", ""email"": ""noah.m@example.com""}","[""password"", ""login""]",2025-11-09T17:22:09.853540,2025-11-14T11:54:09.853547,"[{""timestamp"": ""2025-11-14T11:54:09.853549"", ""action"": ""Query received"", ""user"": ""System""}]"
8e296964-1703-41e5-a2fb-a6e1258d8be5,Report: UI glitch in the mobile app,There is a serious UI glitch happening when I try to submit a form.,whatsapp,bug_report,low,pending,"{""name"": ""Luis Rodriguez"", ""email"": ""luis.r@example.com""}","[""password"", ""login""]",2025-11-11T14:33:09.853604,2025-11-14T11:54:09.853611,"[{""timestamp"": ""2025-11-14T11:54:09.853615"", ""action"": ""Query received"", ""user"": ""System""}]"
1e2fab11-af9d-4a44-a4e5-941b364419d7,Report: UI glitch in the mobile app,Your mobile app keeps freezing whenever I try opening the analytics tab.,whatsapp,bug_report,urgent,pending,"{""name"": ""Michael Brown"", ""email"": ""michael.b@example.com""}","[""ui"", ""glitch""]",2025-11-14T06:53:09.853652,2025-11-14T11:54:09.853657,"[{""timestamp"": ""2025-11-14T11:54:09.853658"", ""action"": ""Query received"", ""user"": ""System""}]"
aa793ce9-e0cf-407b-a047-eef19f7eb9da,Feedback about recent update,Customer support has not responded for two days. Need urgent help.,whatsapp,bug_report,low,pending,"{""name"": ""Liam Anderson"", ""email"": ""liam.a@example.com""}","[""ui"", ""glitch""]",2025-11-10T19:17:09.853702,2025-11-14T11:54:09.853706,"[{""timestamp"": ""2025-11-14T11:54:09.853708"", ""action"": ""Query received"", ""user"": ""System""}]"
3065e04b-210e-4ecf-b036-57d0bfd90423,Report: UI glitch in the mobile app,The payment went through but nothing updated in my dashboard.,instagram,complaint,low,new,"{""name"": ""Olivia Thompson"", ""email"": ""olivia.t@example.com""}","[""ui"", ""glitch""]",2025-11-10T10:39:09.853756,2025-11-14T11:54:09.853761,"[{""timestamp"": ""2025-11-14T11:54:09.853762"", ""action"": ""Query received"", ""user"": ""System""}]"
03803992-5fd3-41a2-85e8-efae8f1b6cf1,Payment deducted but service not active,Sharing feedback: the new UI is clean but loads slower.,system,inquiry,low,new,"{""name"": ""Chen Wei"", ""email"": ""chen.w@example.com""}","[""support"", ""complaint""]",2025-11-10T22:36:09.853821,2025-11-14T11:54:09.853826,"[{""timestamp"": ""2025-11-14T11:54:09.853827"", ""action"": ""Query received"", ""user"": ""System""}]"
dee0bc2c-df8c-460c-b834-3c82bffb8faf,Unable to reset password,I purchased your premium plan yesterday but the features are still locked.,company_website,bug_report,low,closed,"{""name"": ""James Carter"", ""email"": ""luis.r@example.com""}","[""account"", ""update""]",2025-11-10T01:17:09.853865,2025-11-14T11:54:09.853869,"[{""timestamp"": ""2025-11-14T11:54:09.853870"", ""action"": ""Query received"", ""user"": ""System""}]"
1327b0cb-cffe-4b8d-8c06-267e71b46e8d,Unable to reset password,I want to update my registered phone number but the system doesn't allow it.,company_website,request,urgent,answered,"{""name"": ""Liam Anderson"", ""email"": ""liam.a@example.com""}","[""ui"", ""glitch""]",2025-11-10T03:00:09.853906,2025-11-14T11:54:09.853919,"[{""timestamp"": ""2025-11-14T11:54:09.853920"", ""action"": ""Query received"", ""user"": ""System""}]"
c9e4111f-74cd-41fe-ac34-f08aafb86e01,Report: UI glitch in the mobile app,I want to update my registered phone number but the system doesn't allow it.,instagram,feedback,urgent,pending,"{""name"": ""Emily Davis"", ""email"": ""emily.d@example.com""}","[""account"", ""update""]",2025-11-07T14:18:09.853961,2025-11-14T11:54:09.853968,"[{""timestamp"": ""2025-11-14T11:54:09.853970"", ""action"": ""Query received"", ""user"": ""System""}]"
a329adeb-57fc-4dd6-8b13-f5cf8af1c11c,App keeps crashing unexpectedly,Your mobile app keeps freezing whenever I try opening the analytics tab.,twitter,complaint,medium,new,"{""name"": ""Michael Brown"", ""email"": ""michael.b@example.com""}","[""feedback"", ""ui""]",2025-11-09T13:20:09.854019,2025-11-14T11:54:09.854030,"[{""timestamp"": ""2025-11-14T11:54:09.854032"", ""action"": ""Query received"", ""user"": ""System""}]"
3e847ab0-2a25-4bec-930f-19825e09a693,Feedback about recent update,The payment went through but nothing updated in my dashboard.,whatsapp,bug_report,medium,closed,"{""name"": ""Michael Brown"", ""email"": ""michael.b@example.com""}","[""dashboard"", ""features""]",2025-11-13T09:42:09.854071,2025-11-14T11:54:09.854075,"[{""timestamp"": ""2025-11-14T11:54:09.854077"", ""action"": ""Query received"", ""user"": ""System""}]"
ba2b1169-d8db-4bbc-a23a-d60e4bdf796a,Unable to access dashboard features,I have a question regarding how the billing cycle works.,email,request,medium,new,"{""name"": ""Emma Garcia"", ""email"": ""emma.g@example.com""}","[""ui"", ""glitch""]",2025-11-13T10:47:09.854116,2025-11-14T11:54:09.854120,"[{""timestamp"": ""2025-11-14T11:54:09.854122"", ""action"": ""Query received"", ""user"": ""System""}]"
b26df8b6-214b-4f9d-83c0-f6e9832a5c57,App keeps crashing unexpectedly,Customer support has not responded for two days. Need urgent help.,sms,inquiry,low,answered,"{""name"": ""Emily Davis"", ""email"": ""emily.d@example.com""}","[""password"", ""login""]",2025-11-07T15:12:09.854160,2025-11-14T11:54:09.854164,"[{""timestamp"": ""2025-11-14T11:54:09.854166"", ""action"": ""Query received"", ""user"": ""System""}]"
7200757d-edcf-4c28-886d-d0a7450e9842,Feedback about recent update,The dashboard is not loading properly since the last update.,email,request,high,answered,"{""name"": ""James Carter"", ""email"": ""james.c@example.com""}","[""password"", ""login""]",2025-11-08T05:42:09.854203,2025-11-14T11:54:09.854207,"[{""timestamp"": ""2025-11-14T11:54:09.854208"", ""action"": ""Query received"", ""user"": ""System""}]"
a2f8441e-1d91-4157-a90a-fa23e9363d0a,Unable to reset password,The payment went through but nothing updated in my dashboard.,twitter,feedback,urgent,pending,"{""name"": ""Olivia Thompson"", ""email"": ""olivia.t@example.com""}","[""premium"", ""billing""]",2025-11-09T00:32:09.854263,2025-11-14T11:54:09.854268,"[{""timestamp"": ""2025-11-14T11:54:09.854269"", ""action"": ""Query received"", ""user"": ""System""}]"
99365099-4b30-441a-8d91-26141e05dfcc,Complaint about slow customer support,The payment went through but nothing updated in my dashboard.,company_website,complaint,low,new,"{""name"": ""Priya Sharma"", ""email"": ""priya.s@example.com""}","[""account"", ""update""]",2025-11-12T19:53:09.854307,2025-11-14T11:54:09.854311,"[{""timestamp"": ""2025-11-14T11:54:09.854313"", ""action"": ""Query received"", ""user"": ""System""}]"
a414533b-f67a-4c2b-befb-77e35b8f1d5f,Unable to reset password,I purchased your premium plan yesterday but the features are still locked.,company_website,bug_report,low,pending,"{""name"": ""Sophia Miller"", ""email"": ""sophia.m@example.com""}","[""dashboard"", ""features""]",2025-11-08T04:05:09.854358,2025-11-14T11:54:09.854363,"[{""timestamp"": ""2025-11-14T11:54:09.854364"", ""action"": ""Query received"", ""user"": ""System""}]"
be4f3cfb-548d-48e9-bfbd-633a57ba2f1d,Question regarding monthly subscription,Your mobile app keeps freezing whenever I try opening the analytics tab.,email,bug_report,high,new,"{""name"": ""Emma Garcia"", ""email"": ""emma.g@example.com""}","[""ui"", ""glitch""]",2025-11-10T22:01:09.854410,2025-11-14T11:54:09.854415,"[{""timestamp"": ""2025-11-14T11:54:09.854416"", ""action"": ""Query received"", ""user"": ""System""}]"
02994e72-20af-49d3-a365-e6b40b5a214e,Complaint about slow customer support,Your mobile app keeps freezing whenever I try opening the analytics tab.,sms,request,medium,new,"{""name"": ""Luis Rodriguez"", ""email"": ""luis.r@example.com""}","[""feedback"", ""ui""]",2025-11-11T13:38:09.854451,2025-11-14T11:54:09.854455,"[{""timestamp"": ""2025-11-14T11:54:09.854457"", ""action"": ""Query received"", ""user"": ""System""}]"
