id,subject,content,channel,type,priority,status,sender,tags,createdAt,updatedAt,history
f826b5a1-ea86-464d-b1c2-d61bffd322b3,Complaint about slow customer support,Your mobile app keeps freezing whenever I try opening the analytics tab.,instagram,inquiry,high,answered,"{""name"": ""Sophia Miller"", ""email"": ""olivia.t@example.com""}","[""ui"", ""glitch""]",2025-11-09T04:16:09.854491,2025-11-14T11:54:09.854495,"[{""timestamp"": ""2025-11-14T11:54:09.854497"", ""action"": ""Query received"", ""user"": ""System""}]"
8b964157-192c-40ee-aba6-51a6997e3e82,Question regarding monthly subscription,Customer support has not responded for two days. Need urgent help.,system,complaint,medium,answered,"{""name"": ""James Carter"", ""email"": ""james.c@example.com""}","[""ui"", ""glitch""]",2025-11-12T21:27:09.854850,2025-11-14T11:54:09.854863,"[{""timestamp"": ""2025-11-14T11:54:09.854865"", ""action"": ""Query received"", ""user"": ""System""}]"
44ccc032-164b-4f9d-9a2c-3d87f5c40aac,Feedback about recent update,The payment went through but nothing updated in my dashboard.,email,bug_report,medium,closed,"{""name"": ""Emma Garcia"", ""email"": ""emma.g@example.com""}","[""password"", ""login""]",2025-11-10T23:35:09.854928,2025-11-14T11:54:09.854933,"[{""timestamp"": ""2025-11-14T11:54:09.854934"", ""action"": ""Query received"", ""user"": ""System""}]"
32b74691-dc92-4092-a476-2e6b13cff904,Unable to reset password,I have a question regarding how the billing cycle works.,company_website,bug_report,medium,onhold,"{""name"": ""Michael Brown"", ""email"": ""fatima.n@example.com""}","[""ui"", ""glitch""]",2025-11-10T18:58:09.854979,2025-11-14T11:54:09.854983,"[{""timestamp"": ""2025-11-14T11:54:09.854985"", ""action"": ""Query received"", ""user"": ""System""}]"
d08dfbea-f54b-4ed3-a073-03a2a7889e46,Question regarding monthly subscription,"My password reset link is not working, please send a new one.",sms,inquiry,medium,onhold,"{""name"": ""Olivia Thompson"", ""email"": ""priya.s@example.com""}","[""support"", ""complaint""]",2025-11-13T00:28:09.855125,2025-11-14T11:54:09.855146,"[{""timestamp"": ""2025-11-14T11:54:09.855149"", ""action"": ""Query received"", ""user"": ""System""}]"
b61eb995-0102-4121-a373-af35b0cd9cde,Payment deducted but service not active,Customer support has not responded for two days. Need urgent help.,instagram,bug_report,low,pending,"{""name"": ""Emily Davis"", ""email"": ""emily.d@example.com""}","[""app"", ""bug""]",2025-11-09T04:03:09.855225,2025-11-14T11:54:09.855234,"[{""timestamp"": ""2025-11-14T11:54:09.855237"", ""action"": ""Query received"", ""user"": ""System""}]"
e45ac149-af7f-4236-b531-c7d055564919,Need help updating account details,I have a question regarding how the billing cycle works.,twitter,request,low,answered,"{""name"": ""Emma Garcia"", ""email"": ""emma.g@example.com""}","[""support"", ""complaint""]",2025-11-12T11:56:09.855298,2025-11-14T11:54:09.855306,"[{""timestamp"": ""2025-11-14T11:54:09.855309"", ""action"": ""Query received"", ""user"": ""System""}]"
ed198909-abcd-483c-abd0-5a467602f1a4,Unable to reset password,I want to update my registered phone number but the system doesn't allow it.,sms,bug_report,medium,answered,"{""name"": ""Fatima Noor"", ""email"": ""fatima.n@example.com""}","[""premium"", ""billing""]",2025-11-12T07:10:09.855366,2025-11-14T11:54:09.855374,"[{""timestamp"": ""2025-11-14T11:54:09.855376"", ""action"": ""Query received"", ""user"": ""System""}]"
a77a104e-fa05-423d-9e6c-0cc841c70025,Report: UI glitch in the mobile app,The dashboard is not loading properly since the last update.,company_website,inquiry,high,pending,"{""name"": ""Olivia Thompson"", ""email"": ""olivia.t@example.com""}","[""password"", ""login""]",2025-11-10T09:09:09.855428,2025-11-14T11:54:09.855435,"[{""timestamp"": ""2025-11-14T11:54:09.855450"", ""action"": ""Query received"", ""user"": ""System""}]"
968c70c7-c5ad-41a8-a5a4-54a98972736c,Issue with premium plan activation,Sharing feedback: the new UI is clean but loads slower.,twitter,request,low,onhold,"{""name"": ""Amit Verma"", ""email"": ""amit.v@example.com""}","[""ui"", ""glitch""]",2025-11-13T20:31:09.855504,2025-11-14T11:54:09.855511,"[{""timestamp"": ""2025-11-14T11:54:09.855514"", ""action"": ""Query received"", ""user"": ""System""}]"
38d6382e-86a7-4360-aaae-11a78d715600,Question regarding monthly subscription,Sharing feedback: the new UI is clean but loads slower.,company_website,bug_report,urgent,answered,"{""name"": ""Emma Garcia"", ""email"": ""emma.g@example.com""}","[""ui"", ""glitch""]",2025-11-07T21:11:09.855577,2025-11-14T11:54:09.855586,"[{""timestamp"": ""2025-11-14T11:54:09.855589"", ""action"": ""Query received"", ""user"": ""System""}]"
fb73d305-b540-45d4-8df7-01bfe078c6a2,Complaint about slow customer support,There is a serious UI glitch happening when I try to submit a form.,email,complaint,urgent,answered,"{""name"": ""Michael Brown"", ""email"": ""michael.b@example.com""}","[""password"", ""login""]",2025-11-09T19:29:09.855659,2025-11-14T11:54:09.855666,"[{""timestamp"": ""2025-11-14T11:54:09.855669"", ""action"": ""Query received"", ""user"": ""System""}]"
91b5d386-5b2f-4de6-870d-93e6b275a3af,App keeps crashing unexpectedly,"My password reset link is not working, please send a new one.",system,inquiry,medium,pending,"{""name"": ""Noah Martinez"", ""email"": ""david.w@example.com""}","[""dashboard"", ""features""]",2025-11-14T00:28:09.855723,2025-11-14T11:54:09.855730,"[{""timestamp"": ""2025-11-14T11:54:09.855732"", ""action"": ""Query received"", ""user"": ""System""}]"
06f63070-f7cf-4f83-92cd-0da54a6ea9f0,Complaint about slow customer support,There is a serious UI glitch happening when I try to submit a form.,sms,bug_report,low,closed,"{""name"": ""Emma Garcia"", ""email"": ""david.w@example.com""}","[""feedback"", ""ui""]",2025-11-11T04:39:09.855808,2025-11-14T11:54:09.855815,"[{""timestamp"": ""2025-11-14T11:54:09.855817"", ""action"": ""Query received"", ""user"": ""System""}]"
883d8e1e-d180-4ee2-afed-fe19c7731892,App keeps crashing unexpectedly,The dashboard is not loading properly since the last update.,twitter,bug_report,medium,closed,"{""name"": ""Priya Sharma"", ""email"": ""priya.s@example.com""}","[""password"", ""login""]",2025-11-10T11:43:09.855860,2025-11-14T11:54:09.855866,"[{""timestamp"": ""2025-11-14T11:54:09.855869"", ""action"": ""Query received"", ""user"": ""System""}]"
d64e42a2-eb99-4fba-b32c-c024b15d97d9,Unable to reset password,There is a serious UI glitch happening when I try to submit a form.,system,inquiry,medium,onhold,"{""name"": ""Emma Garcia"", ""email"": ""emily.d@example.com""}","[""ui"", ""glitch""]",2025-11-08T19:03:09.855919,2025-11-14T11:54:09.855926,"[{""timestamp"": ""2025-11-14T11:54:09.855929"", ""action"": ""Query received"", ""user"": ""System""}]"
891e9686-4dcc-47d3-8737-5404fcdcfcb6,Feedback about recent update,The payment went through but nothing updated in my dashboard.,system,inquiry,medium,closed,"{""name"": ""Emma Garcia"", ""email"": ""emma.g@example.com""}","[""feedback"", ""ui""]",2025-11-07T15:35:09.855982,2025-11-14T11:54:09.855988,"[{""timestamp"": ""2025-11-14T11:54:09.855991"", ""action"": ""Query received"", ""user"": ""System""}]"
7e2f6e60-26ff-4f45-810e-be7415b6850f,Question regarding monthly subscription,Sharing feedback: the new UI is clean but loads slower.,twitter,request,high,closed,"{""name"": ""Amit Verma"", ""email"": ""amit.v@example.com""}","[""support"", ""complaint""]",2025-11-12T06:49:09.856039,2025-11-14T11:54:09.856044,"[{""timestamp"": ""2025-11-14T11:54:09.856047"", ""action"": ""Query received"", ""user"": ""System""}]"
5d171606-077b-41c4-b26e-9cfaa90e911b,Unable to reset password,I purchased your premium plan yesterday but the features are still locked.,twitter,inquiry,high,onhold,"{""name"": ""Luis Rodriguez"", ""email"": ""luis.r@example.com""}","[""ui"", ""glitch""]",2025-11-11T23:58:09.856091,2025-11-14T11:54:09.856097,"[{""timestamp"": ""2025-11-14T11:54:09.856099"", ""action"": ""Query received"", ""user"": ""System""}]"
508e16f0-e790-46db-ac21-813121300eee,Unable to reset password,I purchased your premium plan yesterday but the features are still locked.,email,inquiry,high,new,"{""name"": ""Liam Anderson"", ""email"": ""liam.a@example.com""}","[""feedback"", ""ui""]",2025-11-12T08:00:09.856152,2025-11-14T11:54:09.856158,"[{""timestamp"": ""2025-11-14T11:54:09.856160"", ""action"": ""Query received"", ""user"": ""System""}]"
d1d104b3-efff-4f7b-b77d-3ec693f91e13,Unable to reset password,The payment went through but nothing updated in my dashboard.,whatsapp,feedback,high,closed,"{""name"": ""Priya Sharma"", ""email"": ""priya.s@example.com""}","[""password"", ""login""]",2025-11-10T05:07:09.856224,2025-11-14T11:54:09.856231,"[{""timestamp"": ""2025-11-14T11:54:09.856234"", ""action"": ""Query received"", ""user"": ""System""}]"
aab9fe00-3cf6-4d78-b84a-6798ee9fc75f,Feedback about recent update,Sharing feedback: the new UI is clean but loads slower.,email,request,low,new,"{""name"": ""Sarah Johnson"", ""email"": ""sarah.j@example.com""}","[""premium"", ""billing""]",2025-11-11T01:01:09.856294,2025-11-14T11:54:09.856300,"[{""timestamp"": ""2025-11-14T11:54:09.856302"", ""action"": ""Query received"", ""user"": ""System""}]"
cf5fd2bc-4a53-4a0c-967c-cdb759c1fcdc,Feedback about recent update,Your mobile app keeps freezing whenever I try opening the analytics tab.,whatsapp,request,low,closed,"{""name"": ""Noah Martinez"", ""email"": ""noah.m@example.com""}","[""account"", ""update""]",2025-11-12T06:35:09.856350,2025-11-14T11:54:09.856357,"[{""timestamp"": ""2025-11-14T11:54:09.856359"", ""action"": ""Query received"", ""user"": ""System""}]"
191e8b34-a6d1-48f9-a072-7c93d1d3551d,Complaint about slow customer support,I purchased your premium plan yesterday but the features are still locked.,system,bug_report,high,new,"{""name"": ""Priya Sharma"", ""email"": ""priya.s@example.com""}","[""dashboard"", ""features""]",2025-11-07T14:51:09.856416,2025-11-14T11:54:09.856423,"[{""timestamp"": ""2025-11-14T11:54:09.856425"", ""action"": ""Query received"", ""user"": ""System""}]"
8c535111-4f82-4ca5-8064-f9e1090d0ced,Feedback about recent update,There is a serious UI glitch happening when I try to submit a form.,system,complaint,high,onhold,"{""name"": ""Emily Davis"", ""email"": ""fatima.n@example.com""}","[""ui"", ""glitch""]",2025-11-10T01:22:09.856676,2025-11-14T11:54:09.856687,"[{""timestamp"": ""2025-11-14T11:54:09.856690"", ""action"": ""Query received"", ""user"": ""System""}]"
c4e0b658-8972-4e29-889b-c36f75253e5f,Need help updating account details,Sharing feedback: the new UI is clean but loads slower.,system,feedback,medium,onhold,"{""name"": ""Liam Anderson"", ""email"": ""liam.a@example.com""}","[""dashboard"", ""features""]",2025-11-14T08:08:09.856744,2025-11-14T11:54:09.856750,"[{""timestamp"": ""2025-11-14T11:54:09.856753"", ""action"": ""Query received"", ""user"": ""System""}]"
1e2998ed-525a-4629-9c07-93c7a74102f9,App keeps crashing unexpectedly,Customer support has not responded for two days. Need urgent help.,system,inquiry,high,new,"{""name"": ""Amit Verma"", ""email"": ""amit.v@example.com""}","[""account"", ""update""]",2025-11-11T19:39:09.856816,2025-11-14T11:54:09.856823,"[{""timestamp"": ""2025-11-14T11:54:09.856826"", ""action"": ""Query received"", ""user"": ""System""}]"
2beeb772-fe29-4671-9e9f-2506c22b8ce3,Complaint about slow customer support,Sharing feedback: the new UI is clean but loads slower.,company_website,feedback,urgent,onhold,"{""name"": ""Noah Martinez"", ""email"": ""fatima.n@example.com""}","[""dashboard"", ""features""]",2025-11-14T02:46:09.856896,2025-11-14T11:54:09.856904,"[{""timestamp"": ""2025-11-14T11:54:09.856907"", ""action"": ""Query received"", ""user"": ""System""}]"
4e19b942-787e-4d49-a9b5-5074d6e22ecb,Need help updating account details,The payment went through but nothing updated in my dashboard.,whatsapp,complaint,urgent,closed,"{""name"": ""Chen Wei"", ""email"": ""chen.w@example.com""}","[""account"", ""update""]",2025-11-10T20:34:09.856955,2025-11-14T11:54:09.856961,"[{""timestamp"": ""2025-11-14T11:54:09.856963"", ""action"": ""Query received"", ""user"": ""System""}]"
02ccc0fb-77fb-4add-a8ba-dde2c06b028c,App keeps crashing unexpectedly,"My password reset link is not working, please send a new one.",instagram,inquiry,high,new,"{""name"": ""Michael Brown"", ""email"": ""michael.b@example.com""}","[""app"", ""bug""]",2025-11-07T20:28:09.857007,2025-11-14T11:54:09.857013,"[{""timestamp"": ""2025-11-14T11:54:09.857016"", ""action"": ""Query received"", ""user"": ""System""}]"
c799e69b-0262-45ec-a6a0-f099bb2cdd70,Question regarding monthly subscription,There is a serious UI glitch happening when I try to submit a form.,email,bug_report,low,pending,"{""name"": ""Liam Anderson"", ""email"": ""michael.b@example.com""}","[""feedback"", ""ui""]",2025-11-10T18:37:09.857060,2025-11-14T11:54:09.857066,"[{""timestamp"": ""2025-11-14T11:54:09.857069"", ""action"": ""Query received"", ""user"": ""System""}]"
d6a4245e-c99d-455b-9912-b34264690275,Unable to reset password,I purchased your premium plan yesterday but the features are still locked.,company_website,complaint,medium,pending,"{""name"": ""James Carter"", ""email"": ""chen.w@example.com""}","[""app"", ""bug""]",2025-11-08T08:27:09.857128,2025-11-14T11:54:09.857134,"[{""timestamp"": ""2025-11-14T11:54:09.857136"", ""action"": ""Query received"", ""user"": ""System""}]"
9ec24355-9ec6-41c8-ab76-28b3e91dc53d,Need help updating account details,Customer support has not responded for two days. Need urgent help.,instagram,inquiry,medium,pending,"{""name"": ""Fatima Noor"", ""email"": ""fatima.n@example.com""}","[""support"", ""complaint""]",2025-11-11T02:48:09.857184,2025-11-14T11:54:09.857191,"[{""timestamp"": ""2025-11-14T11:54:09.857194"", ""action"": ""Query received"", ""user"": ""System""}]"
a15cb768-9651-4dc2-ad37-37e95dbb80c4,Payment deducted but service not active,Sharing feedback: the new UI is clean but loads slower.,email,inquiry,high,onhold,"{""name"": ""David Wilson"", ""email"": ""david.w@example.com""}","[""account"", ""update""]",2025-11-12T13:26:09.857312,2025-11-14T11:54:09.857328,"[{""timestamp"": ""2025-11-14T11:54:09.857341"", ""action"": ""Query received"", ""user"": ""System""}]"
7e4d04f3-bf27-441d-9ec8-bf5749866076,Complaint about slow customer support,"My password reset link is not working, please send a new one.",twitter,feedback,medium,closed,"{""name"": ""Michael Brown"", ""email"": ""michael.b@example.com""}","[""password"", ""login""]",2025-11-07T23:28:09.857396,2025-11-14T11:54:09.857402,"[{""timestamp"": ""2025-11-14T11:54:09.857403"", ""action"": ""Query received"", ""user"": ""System""}]"
727bbd1e-b9f2-4f25-861c-f1e5f5af2884,Payment deducted but service not active,I want to update my registered phone number but the system doesn't allow it.,email,feedback,high,pending,"{""name"": ""Olivia Thompson"", ""email"": ""michael.b@example.com""}","[""password"", ""login""]",2025-11-09T21:12:09.857448,2025-11-14T11:54:09.857453,"[{""timestamp"": ""2025-11-14T11:54:09.857454"", ""action"": ""Query received"", ""user"": ""System""}]"
c06d02f7-f75a-425d-9ad4-c313ce194252,Unable to access dashboard features,Customer support has not responded for two days. Need urgent help.,company_website,inquiry,low,onhold,"{""name"": ""Emma Garcia"", ""email"": ""emma.g@example.com""}","[""feedback"", ""ui""]",2025-11-08T21:26:09.857502,2025-11-14T11:54:09.857506,"[{""timestamp"": ""2025-11-14T11:54:09.857508"", ""action"": ""Query received"", ""user"": ""System""}]"
64341b02-3a98-481b-9b69-79a9b52d3e42,App keeps crashing unexpectedly,Sharing feedback: the new UI is clean but loads slower.,sms,request,urgent,new,"{""name"": ""Michael Brown"", ""email"": ""michael.b@example.com""}","[""app"", ""bug""]",2025-11-10T07:21:09.857559,2025-11-14T11:54:09.857564,"[{""timestamp"": ""2025-11-14T11:54:09.857565"", ""action"": ""Query received"", ""user"": ""System""}]"
deeb1129-448f-4657-aba8-73e2bd8f654a,Question regarding monthly subscription,Sharing feedback: the new UI is clean but loads slower.,sms,bug_report,low,pending,"{""name"": ""Sarah Johnson"", ""email"": ""sarah.j@example.com""}","[""password"", ""login""]",2025-11-10T11:16:09.857609,2025-11-14T11:54:09.857614,"[{""timestamp"": ""2025-11-14T11:54:09.857615"", ""action"": ""Query received"", ""user"": ""System""}]"
b84ef339-7990-4a52-84f5-04a8fcd3ea84,Complaint about slow customer support,There is a serious UI glitch happening when I try to submit a form.,system,complaint,urgent,new,"{""name"": ""Amit Verma"", ""email"": ""amit.v@example.com""}","[""ui"", ""glitch""]",2025-11-12T20:20:09.857656,2025-11-14T11:54:09.857659,"[{""timestamp"": ""2025-11-14T11:54:09.857661"", ""action"": ""Query received"", ""user"": ""System""}]"
e5f2383c-3738-4e50-bc99-742b88a504a5,Complaint about slow customer support,Your mobile app keeps freezing whenever I try opening the analytics tab.,twitter,feedback,low,closed,"{""name"": ""Noah Martinez"", ""email"": ""noah.m@example.com""}","[""dashboard"", ""features""]",2025-11-11T12:04:09.857709,2025-11-14T11:54:09.857713,"[{""timestamp"": ""2025-11-14T11:54:09.857714"", ""action"": ""Query received"", ""user"": ""System""}]"
fa16db87-8cd3-4011-90e8-16f5c832c518,Issue with premium plan activation,I purchased your premium plan yesterday but the features are still locked.,sms,feedback,high,answered,"{""name"": ""Emma Garcia"", ""email"": ""emma.g@example.com""}","[""app"", ""bug""]",2025-11-10T19:53:09.857749,2025-11-14T11:54:09.857753,"[{""timestamp"": ""2025-11-14T11:54:09.857754"", ""action"": ""Query received"", ""user"": ""System""}]"
be7c8415-f204-4188-bc9c-114422d8e96f,App keeps crashing unexpectedly,Customer support has not responded for two days. Need urgent help.,company_website,complaint,medium,answered,"{""name"": ""Fatima Noor"", ""email"": ""fatima.n@example.com""}","[""support"", ""complaint""]",2025-11-09T17:02:09.857789,2025-11-14T11:54:09.857793,"[{""timestamp"": ""2025-11-14T11:54:09.857795"", ""action"": ""Query received"", ""user"": ""System""}]"
d0c7b306-a9c1-4c68-acc4-37526b3efbf6,Unable to access dashboard features,I want to update my registered phone number but the system doesn't allow it.,sms,request,medium,new,"{""name"": ""David Wilson"", ""email"": ""david.w@example.com""}","[""ui"", ""glitch""]",2025-11-14T09:26:09.857818,2025-11-14T11:54:09.857822,"[{""timestamp"": ""2025-11-14T11:54:09.857824"", ""action"": ""Query received"", ""user"": ""System""}]"
17d81bfd-2179-4a5e-af32-c89b68569007,Unable to reset password,"My password reset link is not working, please send a new one.",company_website,bug_report,low,answered,"{""name"": ""Chen Wei"", ""email"": ""chen.w@example.com""}","[""ui"", ""glitch""]",2025-11-12T01:17:09.857858,2025-11-14T11:54:09.857861,"[{""timestamp"": ""2025-11-14T11:54:09.857863"", ""action"": ""Query received"", ""user"": ""System""}]"
b9e6da61-1a58-4d3b-93e7-2fd85fbffbc0,Payment deducted but service not active,Sharing feedback: the new UI is clean but loads slower.,whatsapp,feedback,urgent,answered,"{""name"": ""Fatima Noor"", ""email"": ""fatima.n@example.com""}","[""app"", ""bug""]",2025-11-13T01:48:09.857914,2025-11-14T11:54:09.857921,"[{""timestamp"": ""2025-11-14T11:54:09.857924"", ""action"": ""Query received"", ""user"": ""System""}]"
020792af-3db2-4d68-aa9e-68194b492a2b,Complaint about slow customer support,The dashboard is not loading properly since the last update.,company_website,feedback,high,answered,"{""name"": ""Michael Brown"", ""email"": ""michael.b@example.com""}","[""account"", ""update""]",2025-11-14T04:16:09.857966,2025-11-14T11:54:09.857970,"[{""timestamp"": ""2025-11-14T11:54:09.857972"", ""action"": ""Query received"", ""user"": ""System""}]"
9b96af50-6133-415d-8137-491f0bae8bef,Need help updating account details,There is a serious UI glitch happening when I try to submit a form.,instagram,bug_report,high,closed,"{""name"": ""Priya Sharma"", ""email"": ""priya.s@example.com""}","[""dashboard"", ""features""]",2025-11-07T20:33:09.858014,2025-11-14T11:54:09.858019,"[{""timestamp"": ""2025-11-14T11:54:09.858021"", ""action"": ""Query received"", ""user"": ""System""}]"
167874c4-7f09-428c-9880-bf4b80425a0f,Need help updating account details,The dashboard is not loading properly since the last update.,company_website,bug_report,medium,onhold,"{""name"": ""Liam Anderson"", ""email"": ""liam.a@example.com""}","[""app"", ""bug""]",2025-11-12T08:16:09.858062,2025-11-14T11:54:09.858068,"[{""timestamp"": ""2025-11-14T11:54:09.858070"", ""action"": ""Query received"", ""user"": ""System""}]"
6f128e6a-7944-4c77-8c94-260854945442,Unable to reset password,I want to update my registered phone number but the system doesn't allow it.,system,request,low,closed,"{""name"": ""James Carter"", ""email"": ""james.c@example.com""}","[""app"", ""bug""]",2025-11-13T16:28:09.858113,2025-11-14T11:54:09.858120,"[{""timestamp"": ""2025-11-14T11:54:09.858123"", ""action"": ""Query received"", ""user"": ""System""}]"
05f8117e-9f22-4e78-932e-78ccb2510fb2,Feedback about recent update,I have a question regarding how the billing cycle works.,system,inquiry,medium,onhold,"{""name"": ""Emma Garcia"", ""email"": ""emma.g@example.com""}","[""ui"", ""glitch""]",2025-11-13T17:40:09.858165,2025-11-14T11:54:09.858169,"[{""timestamp"": ""2025-11-14T11:54:09.858171"", ""action"": ""Query received"", ""user"": ""System""}]"
